position;x;y;z
0;0.07;0.00;1.00
0;0.07;0.00;0.99
0;0.06;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;0.99
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.01;1.00
0;0.06;0.00;1.00
0;0.07;0.00;1.00
0;0.06;0.00;1.00
0;0.07;0.00;0.99
0;0.07;0.01;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;0.99
0;0.07;0.00;1.00
0;0.07;0.00;0.99
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.06;0.01;0.99
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.01
0;0.06;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.06;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.06;0.00;1.00
0;0.06;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.01
0;0.07;0.00;0.99
0;0.07;0.00;1.01
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.06;0.01;0.99
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.06;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.01;1.00
0;0.07;0.01;1.00
0;0.06;0.00;0.99
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
2;-0.23;0.00;1.11
2;-0.91;0.01;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.01;-0.07
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.01;-0.07
2;-0.92;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.01;-0.09
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.93;0.01;-0.08
2;-0.91;0.01;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.01;-0.06
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.92;0.01;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.01;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.90;0.01;-0.11
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.09
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.01;-0.08
2;-0.92;0.00;-0.06
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.90;0.01;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.93;0.00;-0.08
2;-0.91;0.01;-0.07
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.90;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.01;-0.08
2;-0.90;0.01;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.01;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.01;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.92;0.01;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.07
2;-0.92;0.01;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.01;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.01;-0.08
2;-0.91;0.01;-0.06
2;-0.92;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.90;0.00;-0.08
2;-0.91;0.01;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.01;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.08
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.08
2;-0.92;0.00;-0.08
0;0.06;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;0.97
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.05;0.04;1.03
0;0.07;0.00;1.00
0;0.07;0.00;1.00
2;-0.56;0.01;0.63
2;-0.91;0.00;-0.08
2;-0.92;0.01;-0.08
2;-0.91;0.01;-0.05
2;-0.91;0.00;-0.08
2;-0.92;0.01;-0.07
2;-0.91;0.01;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.01;-0.07
2;-0.91;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.01;-0.07
2;-0.91;0.00;-0.07
2;-0.91;0.00;-0.07
2;-0.92;0.01;-0.07
2;-0.91;0.01;-0.07
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.08
2;-0.91;0.00;-0.07
2;-0.92;0.00;-0.07
2;-0.91;0.01;-0.07
2;-0.91;0.01;-0.08
2;-0.91;0.00;-0.07
2;-0.60;0.00;0.74
0;0.06;0.01;1.01
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;0.99
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.06;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.01
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.01
0;0.07;0.00;0.99
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;0.99
0;0.07;0.00;1.00
0;0.07;0.01;0.98
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.01
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.06;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.01
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.06;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;0.99
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;0.99
0;0.07;0.00;1.00
0;0.07;0.00;0.99
0;0.07;0.01;1.00
0;0.06;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.01;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;0.99
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.06;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.01;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.06;0.01;1.00
0;0.06;0.00;1.00
0;0.07;0.00;1.00
0;0.07;0.00;1.00
0;0.06;0.00;1.00
0;0.07;0.01;1.00
0;0.07;0.01;0.99
0;0.07;0.00;1.00
0;-0.05;-0.01;0.99
0;-0.05;-0.01;0.99
0;0.01;-0.02;1.03
0;-0.06;-0.01;1.00
0;0.01;-0.01;1.03
0;-0.05;-0.01;0.99
0;0.01;-0.02;1.03
0;-0.05;-0.01;0.99
0;0.01;-0.02;1.04
0;-0.05;0.00;0.99
0;0.01;-0.02;1.03
0;-0.05;-0.01;0.99
0;0.01;-0.02;1.03
0;-0.06;-0.01;1.00
0;-0.01;-0.04;1.05
1;0.45;-0.26;1.37
0;0.00;-0.02;1.03
0;0.01;-0.02;1.03
1;0.19;-0.58;0.78
0;0.00;-0.02;1.03
1;0.30;-0.32;0.84
0;0.00;-0.02;1.03
0;0.01;-0.01;1.03
2;-0.81;-0.32;0.41
0;-0.12;-0.34;0.90
0;0.00;-0.02;1.03
1;0.18;-0.48;0.87
0;0.01;-0.01;1.03
1;0.20;-0.45;0.86
0;0.01;-0.02;1.03
1;0.36;-0.43;0.90
0;0.01;-0.01;1.03
0;-0.12;-0.38;0.87
0;0.01;-0.02;1.03
1;0.31;-0.56;0.69
0;0.01;-0.01;1.03
1;0.27;-0.59;0.82
0;0.00;-0.01;1.03
1;0.71;-0.70;-0.08
0;0.01;-0.02;1.03
3;0.36;-0.77;0.57
0;0.00;-0.01;1.03
1;0.97;-0.21;0.02
0;-0.09;0.33;0.92
0;0.01;-0.02;1.03
2;-0.73;0.15;0.36
0;0.01;-0.02;1.03
1;0.70;-0.38;-0.03
0;0.01;-0.02;1.03
1;0.71;-0.68;-0.04
0;0.01;-0.01;1.03
1;0.79;-0.66;-0.05
0;0.01;-0.01;1.03
1;0.87;-0.68;0.31
0;0.01;-0.02;1.04
3;0.58;-0.80;0.41
0;0.01;-0.02;1.03
3;0.50;-0.84;0.25
0;0.01;-0.02;1.03
1;0.73;-0.48;0.40
0;0.01;-0.01;1.02
1;0.68;-0.22;0.75
0;0.00;-0.02;1.03
2;-0.90;-0.08;0.21
0;0.01;-0.02;1.03
2;-0.50;-0.43;0.53
0;0.01;-0.02;1.03
1;0.40;-0.42;0.76
0;0.01;-0.02;1.03
1;0.60;-0.23;1.10
0;0.01;-0.02;1.03
1;0.47;-0.32;1.00
0;0.01;-0.02;1.03
1;0.43;-0.58;1.04
0;0.01;-0.02;1.03
3;-0.03;-1.07;0.45
0;0.00;-0.02;1.03
3;0.06;-0.82;0.67
0;0.00;-0.01;1.02
3;0.57;-0.65;0.51
0;0.00;-0.01;1.04
1;1.00;-0.18;0.29
0;0.01;-0.02;1.04
3;-0.63;-0.64;0.43
0;0.01;-0.01;1.03
1;0.26;-0.06;0.37
0;0.01;-0.01;1.03
0;0.11;0.19;0.97
0;0.11;0.19;0.98
;-0.11;0.58;0.84
0;0.11;0.20;0.98
3;0.49;-0.59;0.60
0;0.11;0.19;0.97
1;0.28;-0.69;0.87
0;0.12;0.19;0.97
2;-0.41;-0.33;0.77
0;0.12;0.19;0.98
0;-0.09;-0.38;1.04
0;0.11;0.19;0.97
1;0.16;-0.19;1.00
0;0.11;0.19;0.97
